PO_ID,Supplier,Order_Date,Delivery_Date,Item_Category,Order_Status,Quantity,Unit_Price,Negotiated_Price,Defective_Units,Compliance,LeadTime,DefectRate,CostSavingPct,ComplianceFlag,LeadTime_NegativeFlag,Category_Median_LeadTime,OnTimeFlag
PO-00002,Delta_Logistics,2022-04-25,2022-05-05,Office Supplies,Delivered,1509,39.32,37.34,235.0,Yes,10,0.15573227302849568,0.050356052899287816,1,0,10.0,1
PO-00003,Gamma_Co,2022-01-26,2022-02-15,MRO,Delivered,910,95.51,92.26,41.0,Yes,20,0.045054945054945054,0.034027850486860016,1,0,12.0,0
PO-00004,Beta_Supplies,2022-10-09,2022-10-28,Packaging,Delivered,1344,99.85,95.52,112.0,Yes,19,0.08333333333333333,0.04336504757135702,1,0,11.0,0
PO-00005,Delta_Logistics,2022-09-08,2022-09-20,Raw Materials,Delivered,1180,64.07,60.53,171.0,No,12,0.14491525423728813,0.05525206805056957,0,0,10.5,0
PO-00006,Epsilon_Group,2022-08-17,2022-08-29,MRO,Delivered,1145,69.21,63.57,39.0,Yes,12,0.03406113537117904,0.08149111400086684,1,0,12.0,1
PO-00007,Gamma_Co,2022-05-23,2022-06-03,MRO,Delivered,1774,51.37,47.82,96.0,No,11,0.05411499436302142,0.0691064823827136,0,0,12.0,1
PO-00008,Alpha_Inc,2022-04-15,2022-04-29,MRO,Delivered,1094,36.93,32.78,22.0,Yes,14,0.02010968921389397,0.11237476306525856,1,0,12.0,0
PO-00009,Gamma_Co,2023-11-24,2023-11-28,Raw Materials,Partially Delivered,1688,43.93,39.89,89.0,Yes,4,0.052725118483412325,0.09196448895970862,1,0,10.5,1
PO-00010,Gamma_Co,2023-07-13,2023-07-25,Raw Materials,Pending,171,76.87,70.2,8.0,Yes,12,0.04678362573099415,0.0867698712111357,1,0,10.5,0
PO-00011,Epsilon_Group,2022-03-31,2022-04-15,Raw Materials,Delivered,5000,78.49,73.68,18.0,Yes,15,0.0036,0.06128169193527823,1,0,10.5,0
PO-00012,Beta_Supplies,2023-08-28,2023-09-11,Raw Materials,Delivered,5000,88.96,86.58,115.0,Yes,14,0.023,0.02675359712230211,1,0,10.5,0
PO-00013,Beta_Supplies,2023-03-09,2023-03-26,Electronics,Pending,5000,86.74,74.86,51.0,Yes,17,0.0102,0.1369610329721005,1,0,11.0,0
PO-00015,Delta_Logistics,2022-01-31,2022-02-18,Electronics,Pending,5000,54.5,48.45,22.0,Yes,18,0.0044,0.11100917431192656,1,0,11.0,0
PO-00016,Beta_Supplies,2022-04-06,2022-04-21,Packaging,Delivered,5000,15.41,15.12,0.0,Yes,15,0.0,0.01881894873458799,1,0,11.0,0
PO-00017,Delta_Logistics,2022-08-12,2022-08-31,MRO,Delivered,1173,61.54,55.49,172.0,No,19,0.1466325660699062,0.09831004224894373,0,0,12.0,0
PO-00018,Epsilon_Group,2022-08-27,2022-09-04,Raw Materials,Delivered,921,51.48,50.61,0.0,Yes,8,0.0,0.01689976689976685,1,0,10.5,1
PO-00019,Gamma_Co,2023-06-02,2023-06-05,Raw Materials,Partially Delivered,1737,97.53,87.37,79.0,Yes,3,0.04548071387449626,0.104173074951297,1,0,10.5,1
PO-00020,Delta_Logistics,2023-09-09,2023-09-24,Raw Materials,Delivered,180,45.74,38.89,0.0,No,15,0.0,0.14975951027547008,0,0,10.5,0
PO-00022,Delta_Logistics,2023-07-29,2023-08-11,Raw Materials,Delivered,1382,24.93,23.75,0.0,Yes,13,0.0,0.04733253108704371,1,0,10.5,0
PO-00023,Epsilon_Group,2022-07-23,2022-08-08,MRO,Delivered,819,80.89,77.03,29.0,Yes,16,0.03540903540903541,0.04771912473729756,1,0,12.0,0
PO-00024,Beta_Supplies,2023-10-28,2023-11-03,Office Supplies,Partially Delivered,393,72.53,66.31,42.0,No,6,0.10687022900763359,0.08575761753757065,0,0,10.0,1
PO-00025,Beta_Supplies,2023-12-20,2024-01-01,MRO,Delivered,1565,21.3,20.09,161.0,Yes,12,0.10287539936102237,0.05680751173708924,1,0,12.0,1
PO-00026,Epsilon_Group,2023-07-13,2023-07-24,Packaging,Delivered,1487,19.15,17.24,0.0,Yes,11,0.0,0.0997389033942559,1,0,11.0,1
PO-00027,Alpha_Inc,2023-03-06,2023-03-26,MRO,Delivered,855,78.2,67.16,17.0,Yes,20,0.019883040935672516,0.14117647058823538,1,0,12.0,0
PO-00028,Epsilon_Group,2022-08-14,2022-08-23,Raw Materials,Delivered,435,17.13,15.84,8.0,Yes,9,0.01839080459770115,0.07530647985989487,1,0,10.5,1
PO-00029,Delta_Logistics,2023-04-05,2023-04-22,MRO,Delivered,1265,90.26,79.47,187.0,Yes,17,0.14782608695652175,0.11954354088189681,1,0,12.0,0
PO-00031,Gamma_Co,2022-10-12,2022-10-26,Electronics,Delivered,326,18.1,15.92,0.0,No,14,0.0,0.12044198895027632,0,0,11.0,0
PO-00032,Alpha_Inc,2022-01-07,2022-01-15,Office Supplies,Delivered,1234,17.64,15.66,26.0,Yes,8,0.02106969205834684,0.1122448979591837,1,0,10.0,1
PO-00033,Epsilon_Group,2022-06-13,2022-06-29,MRO,Delivered,509,101.27,97.82,19.0,Yes,16,0.03732809430255403,0.03406734472203025,1,0,12.0,0
PO-00034,Alpha_Inc,2023-12-16,2023-12-17,Packaging,Delivered,1387,48.71,43.71,27.0,Yes,1,0.01946647440519106,0.10264832683227264,1,0,11.0,1
PO-00035,Alpha_Inc,2023-03-09,2023-03-17,MRO,Delivered,71,46.39,43.18,0.0,Yes,8,0.0,0.06919594740245745,1,0,12.0,1
PO-00036,Epsilon_Group,2022-12-15,2022-12-23,Office Supplies,Delivered,302,87.73,81.52,9.0,Yes,8,0.029801324503311258,0.07078536418556945,1,0,10.0,1
PO-00037,Epsilon_Group,2022-10-12,2022-10-31,Office Supplies,Pending,797,99.54,91.37,18.0,Yes,19,0.02258469259723965,0.08207755676110108,1,0,10.0,0
PO-00038,Beta_Supplies,2022-06-09,2022-06-27,Office Supplies,Pending,906,101.21,90.9,94.0,Yes,18,0.10375275938189846,0.10186740440667907,1,0,10.0,0
PO-00039,Epsilon_Group,2022-08-09,2022-08-23,Office Supplies,Delivered,1634,80.53,76.15,50.0,Yes,14,0.030599755201958383,0.054389668446541604,1,0,10.0,0
PO-00041,Beta_Supplies,2022-04-15,2022-04-27,Electronics,Delivered,1132,17.78,15.36,96.0,Yes,12,0.08480565371024736,0.13610798650168737,1,0,11.0,0
PO-00042,Beta_Supplies,2022-04-05,2022-04-14,Office Supplies,Delivered,560,81.14,77.87,34.0,No,9,0.060714285714285714,0.04030071481390185,0,0,10.0,1
PO-00043,Gamma_Co,2023-01-25,2023-02-02,Electronics,Delivered,1755,63.87,58.4,85.0,Yes,8,0.04843304843304843,0.08564271175825895,1,0,11.0,1
PO-00044,Epsilon_Group,2022-04-10,2022-04-17,MRO,Delivered,1549,48.9,42.42,48.0,Yes,7,0.030987734021949646,0.1325153374233128,1,0,12.0,1
PO-00045,Delta_Logistics,2023-01-03,2023-01-21,MRO,Delivered,749,97.07,94.16,123.0,Yes,18,0.16421895861148197,0.029978366127536796,1,0,12.0,0
PO-00047,Beta_Supplies,2023-09-11,2023-09-18,Raw Materials,Delivered,1856,59.77,50.81,191.0,Yes,7,0.10290948275862069,0.14990798059227037,1,0,10.5,1
PO-00048,Epsilon_Group,2022-09-28,2022-10-14,Office Supplies,Delivered,239,11.46,11.28,4.0,Yes,16,0.016736401673640166,0.01570680628272264,1,0,10.0,0
PO-00049,Delta_Logistics,2022-02-14,2022-03-05,Office Supplies,Pending,1007,52.44,46.06,167.0,Yes,19,0.16583912611717974,0.12166285278413416,1,0,10.0,0
PO-00051,Epsilon_Group,2023-07-04,2023-07-14,Electronics,Delivered,1007,22.56,19.59,0.0,Yes,10,0.0,0.13164893617021273,1,0,11.0,1
PO-00053,Alpha_Inc,2023-01-23,2023-02-02,MRO,Pending,1949,72.53,63.26,48.0,No,10,0.024628014366341714,0.1278091824072798,0,0,12.0,1
PO-00055,Beta_Supplies,2023-07-20,2023-08-07,Electronics,Delivered,1317,68.13,60.52,136.0,Yes,18,0.10326499620349279,0.11169822398356073,1,0,11.0,0
PO-00056,Epsilon_Group,2022-10-28,2022-10-30,Raw Materials,Delivered,881,100.94,95.05,30.0,Yes,2,0.0340522133938706,0.058351495938181105,1,0,10.5,1
